!SESSION 2026-09-15 23:50:09.963 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 23:17:35.509 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:36.016
!MESSAGE 23:17:36.013 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:37.883
!MESSAGE 23:17:36.070 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:37.893
!MESSAGE 23:17:37.794 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:40.034
!MESSAGE 23:17:39.705 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:40.262
!MESSAGE 23:17:40.168 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:40.517
!MESSAGE 23:17:40.513 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 276

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:41.022
!MESSAGE 23:17:41.020 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:41.127
!MESSAGE 23:17:41.126 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:41.392
!MESSAGE 23:17:41.390 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 278

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:41.525
!MESSAGE 23:17:41.520 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:41.762
!MESSAGE 23:17:41.761 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:41.917
!MESSAGE 23:17:41.915 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 281

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:42.303
!MESSAGE 23:17:42.060 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:42.644
!MESSAGE 23:17:42.522 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:42.923
!MESSAGE 23:17:42.750 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:43.200
!MESSAGE 23:17:43.030 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:43.427
!MESSAGE 23:17:43.426 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 290

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:43.660
!MESSAGE 23:17:43.536 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:43.779
!MESSAGE 23:17:43.777 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:43.921
!MESSAGE 23:17:43.918 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 294

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:44.072
!MESSAGE 23:17:44.069 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:44.295
!MESSAGE 23:17:44.277 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:44.785
!MESSAGE 23:17:44.782 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:44.880
!MESSAGE 23:17:44.879 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:45.270
!MESSAGE 23:17:45.263 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:17:46.149
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:17:46.163
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:17:46.173
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:17:46.183
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:17:46.196
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:17:46.206
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:46.411
!MESSAGE 23:17:46.400 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/target/classes/udemy/allorden/jdbc/JDBCSwingCrudProject$1.class, file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/target/classes/udemy/allorden/jdbc/JDBCSwingCrudProject$ProductTableModel.class, file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/target/classes/udemy/allorden/jdbc/JDBCSwingCrudProject.class]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:50.233
!MESSAGE 23:17:50.232 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 298

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:50.843
!MESSAGE 23:17:50.737 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:51.078
!MESSAGE 23:17:51.075 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:51.252
!MESSAGE 23:17:51.251 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 302

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:51.755
!MESSAGE 23:17:51.754 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:51.800
!MESSAGE 23:17:51.799 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:55.657
!MESSAGE 23:17:55.653 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:56.101
!MESSAGE 23:17:55.755 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:57.586
!MESSAGE 23:17:56.603 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:57.611
!MESSAGE 23:17:56.647 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:57.783
!MESSAGE 23:17:57.779 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 307

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:57.977
!MESSAGE 23:17:57.975 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 309

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:58.196
!MESSAGE 23:17:58.132 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:58.222
!MESSAGE 23:17:58.220 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:58.725
!MESSAGE 23:17:58.723 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:59.036
!MESSAGE 23:17:58.937 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 313

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:59.673
!MESSAGE 23:17:59.253 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:17:59.780
!MESSAGE 23:17:59.780 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:00.016
!MESSAGE 23:18:00.013 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:00.100
!MESSAGE 23:18:00.100 [pool-2-thread-8] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:00.657
!MESSAGE 23:18:00.655 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:01.313
!MESSAGE 23:18:01.261 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:01.817
!MESSAGE 23:18:01.816 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:01.846
!MESSAGE 23:18:01.846 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:05.588
!MESSAGE 23:18:05.585 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:06.093
!MESSAGE 23:18:06.091 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:06.735
!MESSAGE 23:18:06.150 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:07.238
!MESSAGE 23:18:07.237 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:09.659
!MESSAGE 23:18:07.311 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:09.679
!MESSAGE 23:18:09.656 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 322

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:10.128
!MESSAGE 23:18:10.126 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:10.838
!MESSAGE 23:18:10.631 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:10.869
!MESSAGE 23:18:10.834 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:11.214
!MESSAGE 23:18:11.211 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 326

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:11.722
!MESSAGE 23:18:11.716 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:11.790
!MESSAGE 23:18:11.788 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:12.003
!MESSAGE 23:18:12.000 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 328

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:12.478
!MESSAGE 23:18:12.474 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:12.875
!MESSAGE 23:18:12.872 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 330

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:13.326
!MESSAGE 23:18:13.323 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 332

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:13.639
!MESSAGE 23:18:13.486 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:13.803
!MESSAGE 23:18:13.801 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:13.922
!MESSAGE 23:18:13.919 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:14.351
!MESSAGE 23:18:14.349 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 337

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:14.564
!MESSAGE 23:18:14.562 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:14.784
!MESSAGE 23:18:14.635 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:15.304
!MESSAGE 23:18:15.303 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:15.347
!MESSAGE 23:18:15.346 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:15.516
!MESSAGE 23:18:15.514 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:15.618
!MESSAGE 23:18:15.617 [pool-2-thread-9] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:16.020
!MESSAGE 23:18:16.019 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:16.048
