!SESSION 2026-09-10 20:01:43.318 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:37:51.310
!MESSAGE 20:37:48.289 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:37:51.331
!MESSAGE 20:37:48.290 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:37:51.546
!MESSAGE 20:37:51.543 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1075

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:37:52.682
!MESSAGE 20:37:52.672 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:37:53.853
!MESSAGE 20:37:53.851 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:00.153
!MESSAGE 20:37:59.644 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:00.685
!MESSAGE 20:38:00.452 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:01.066
!MESSAGE 20:38:01.063 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:01.199
!MESSAGE 20:38:01.197 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:01.804
!MESSAGE 20:38:01.298 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:01.884
!MESSAGE 20:38:01.851 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:02.525
!MESSAGE 20:38:02.386 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:03.026
!MESSAGE 20:38:03.025 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:04.349
!MESSAGE 20:38:04.330 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:04.881
!MESSAGE 20:38:04.880 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:05.684
!MESSAGE 20:38:05.683 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1091

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:05.691
!MESSAGE 20:38:05.683 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:06.224
!MESSAGE 20:38:06.224 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1093

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:06.233
!MESSAGE 20:38:06.224 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:06.351
!MESSAGE 20:38:06.349 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:06.854
!MESSAGE 20:38:06.853 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:07.279
!MESSAGE 20:38:06.887 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:07.298
!MESSAGE 20:38:06.887 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:07.970
!MESSAGE 20:38:07.833 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1099

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:07.993
!MESSAGE 20:38:07.834 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:08.636
!MESSAGE 20:38:08.287 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:09.157
!MESSAGE 20:38:08.902 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:09.698
!MESSAGE 20:38:09.658 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:09.710
!MESSAGE 20:38:09.697 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:16.777
!MESSAGE 20:38:16.775 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:17.495
!MESSAGE 20:38:17.493 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:17.893
!MESSAGE 20:38:17.524 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:18.021
!MESSAGE 20:38:18.020 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:18.383
!MESSAGE 20:38:18.381 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:18.654
!MESSAGE 20:38:18.652 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1114

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:18.913
!MESSAGE 20:38:18.910 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:19.532
!MESSAGE 20:38:19.496 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:19.543
!MESSAGE 20:38:19.531 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java done in 35ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:19.550
!MESSAGE 20:38:19.531 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:20.149
!MESSAGE 20:38:20.147 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:20.442
!MESSAGE 20:38:20.439 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:22.095
!MESSAGE 20:38:20.591 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:22.110
!MESSAGE 20:38:22.094 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:22.264
!MESSAGE 20:38:22.211 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:22.328
!MESSAGE 20:38:22.327 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1123

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:22.985
!MESSAGE 20:38:22.759 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:23.179
!MESSAGE 20:38:23.177 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:24.152
!MESSAGE 20:38:23.825 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:24.823
!MESSAGE 20:38:24.821 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:24.858
!MESSAGE 20:38:24.857 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:24.867
!MESSAGE 20:38:24.857 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:24.879
!MESSAGE 20:38:24.857 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:25.329
!MESSAGE 20:38:25.166 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1129

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:25.785
!MESSAGE 20:38:25.783 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:27.683
!MESSAGE 20:38:25.831 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:28.187
!MESSAGE 20:38:28.186 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:28.224
!MESSAGE 20:38:28.223 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java done in 38ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:28.233
!MESSAGE 20:38:28.223 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:28.955
!MESSAGE 20:38:28.952 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:29.355
!MESSAGE 20:38:29.226 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1134

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:29.742
!MESSAGE 20:38:29.617 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:30.303
!MESSAGE 20:38:30.302 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:31.291
!MESSAGE 20:38:30.894 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:31.463
!MESSAGE 20:38:31.328 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:31.955
!MESSAGE 20:38:31.579 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1141

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:32.459
!MESSAGE 20:38:32.458 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:32.496
!MESSAGE 20:38:32.495 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:32.507
!MESSAGE 20:38:32.495 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:32.520
!MESSAGE 20:38:32.495 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java done in 37ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:32.530
!MESSAGE 20:38:32.496 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:33.046
!MESSAGE 20:38:32.985 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1145

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:33.055
!MESSAGE 20:38:32.986 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:33.492
!MESSAGE 20:38:33.490 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:33.855
!MESSAGE 20:38:33.550 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:34.834
!MESSAGE 20:38:34.328 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1147

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:36.370
!MESSAGE 20:38:34.881 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:36.873
!MESSAGE 20:38:36.872 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:37.480
!MESSAGE 20:38:37.132 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:37.496
!MESSAGE 20:38:37.252 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:37.985
!MESSAGE 20:38:37.983 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:38.231
!MESSAGE 20:38:38.022 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:38.256
!MESSAGE 20:38:38.022 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:38.733
!MESSAGE 20:38:38.733 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:41.302
!MESSAGE 20:38:41.299 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:41.842
!MESSAGE 20:38:41.807 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:43.041
